speciesKey,species,occurrenceCount,vernacularNameEn,vernacularNameEs,imageSrc,imageUrl,imageBy,speciesGroup,iucnRedListCategory,vernacularNameEl,source_El
2481174,Larus fuscus,3677126,Lesser Black-backed Gull,Gaviota sombría,https://inaturalist-open-data.s3.amazonaws.com/photos/111114484/medium.jpeg,https://www.inaturalist.org/observations/68596025,Andrew Bazdyrev,Birds,LC,Μελανόγλαρος,Wikidata
2481139,Larus argentatus,2076315,European Herring Gull,Gaviota argéntea,https://inaturalist-open-data.s3.amazonaws.com/photos/636514055/medium.jpg,https://www.inaturalist.org/observations/348963009,Jason Thompson,Birds,LC,Ασημόγλαρος,Wikidata
8084280,Gadus morhua,1738617,Atlantic Cod,Bacalao común,https://inaturalist-open-data.s3.amazonaws.com/photos/541436632/medium.jpg,https://www.inaturalist.org/observations/300496831,Kim Nesbitt,Bony fish,VU,Μπακαλιάρος του Ατλαντικού,Wikidata
7788295,Haematopus ostralegus,1038140,Eurasian Oystercatcher,Ostrero euroasiático,https://inaturalist-open-data.s3.amazonaws.com/photos/1039273/medium.jpg,https://www.inaturalist.org/observations/823427,Brian Gratwicke,Birds,NT,Στρειδοφάγος,Wikidata
2480389,Gyps fulvus,973808,Eurasian Griffon,Buitre leonado​,https://inaturalist-open-data.s3.amazonaws.com/photos/449977975/medium.jpg,https://www.inaturalist.org/observations/251479613,Quentin Gaillard,Birds,LC,Όρνιο,Wikidata
8215487,Salmo trutta,931959,Brown Trout,Trucha común,https://inaturalist-open-data.s3.amazonaws.com/photos/153521117/medium.jpg,https://www.inaturalist.org/observations/92696622,Olly Morgan,Bony fish,LC,Πέστροφα,Wikidata
2333785,Myoxocephalus scorpius,775533,Shorthorn Sculpin,,https://inaturalist-open-data.s3.amazonaws.com/photos/398763231/medium.jpeg,https://www.inaturalist.org/observations/224955938,Kian Hayles-Cotton,Bony fish,LC,Σκορπιός της θάλασσας,translated from English
2226639,Chionoecetes opilio,691379,Snow Crab,Cangrejo azul de las nieves,https://inaturalist-open-data.s3.amazonaws.com/photos/31353551/medium.jpg,https://www.inaturalist.org/observations/20307202,Georgy Vinogradov,Invertebrates,,Καβούρι των χιονιών,https://www.mrgoodfish.com/el/species/%CE%BA%CE%B1%CE%B2%CE%BF%CF%8D%CF%81%CE%B9-%CF%84%CF%89%CE%BD-%CF%87%CE%B9%CE%BF%CE%BD%CE%B9%CF%8E%CE%BD/
2481646,Eudyptula minor,493654,Little Penguin,Pingüino azul,https://inaturalist-open-data.s3.amazonaws.com/photos/243990665/medium.jpeg,https://www.inaturalist.org/observations/142329640,johnnoh,Birds,LC,Μικρός Μπλε Πιγκουίνος,Wikidata
2474950,Grus grus,358712,Common Crane,Grulla común,https://inaturalist-open-data.s3.amazonaws.com/photos/227565252/medium.jpg,https://www.inaturalist.org/observations/133585813,Vsevolod Rudyi,Birds,LC,γερανός,Wikidata
5972004,Homarus americanus,348434,American Lobster,Bogavante americano,https://inaturalist-open-data.s3.amazonaws.com/photos/31318271/medium.jpg,https://www.inaturalist.org/observations/20286880,Bob Semple,Invertebrates,LC,αμερικανικός αστακός,Wikidata
5212973,Anguilla anguilla,332194,European Eel,Anguila europea,https://inaturalist-open-data.s3.amazonaws.com/photos/316049128/medium.jpeg,https://www.inaturalist.org/observations/181365760,Nicola Crockford,Bony fish,CR,Χέλι,FishBase
2333802,Myoxocephalus octodecemspinosus,325330,Longhorn Sculpin,,https://inaturalist-open-data.s3.amazonaws.com/photos/374555081/medium.jpeg,https://www.inaturalist.org/observations/211920189,Lara Gibson,Bony fish,,No Greek name,No Greek name
4284021,Salvelinus alpinus,320271,Arctic Char,Salvelino,https://inaturalist-open-data.s3.amazonaws.com/photos/256781750/medium.jpeg,https://www.inaturalist.org/observations/149052430,Игорь Загребин,Bony fish,LC,Αρκτοσαλβελίνος,Wikidata
2480970,Sula variegata,299891,Peruvian Booby,Piquero peruano,https://inaturalist-open-data.s3.amazonaws.com/photos/210308716/medium.jpg,https://www.inaturalist.org/observations/124098338,Frédéric LEVIEZ,Birds,LC,Περουβιανή σούλα,translated from English
2402120,Acipenser fulvescens,291762,Lake Sturgeon,Esturión de lago,https://inaturalist-open-data.s3.amazonaws.com/photos/522174507/medium.jpg,https://www.inaturalist.org/observations/290276856,Below Blue Water Diver,Bony fish,EN,Στουριόνι,https://www.scribd.com/document/483422296/%CE%A5%CE%B4%CE%B1%CF%84%CE%BF%CE%BA%CE%B1%CE%BB%CE%BB%CE%B9%CE%AD%CF%81%CE%B3%CE%B5%CE%B9%CE%B5%CF%82-pdf
7595433,Salmo salar,272489,Atlantic Salmon,Salmón común,https://inaturalist-open-data.s3.amazonaws.com/photos/555838239/medium.jpg,https://www.inaturalist.org/observations/308109504,v_moss,Bony fish,NT,Σολομός του Ατλαντικού,Wikidata
2480482,Circus aeruginosus,261473,Western Marsh Harrier,Aguilucho lagunero occidental,https://inaturalist-open-data.s3.amazonaws.com/photos/121481252/medium.jpg,https://www.inaturalist.org/observations/74337384,Artem Kuznetsov,Birds,LC,Καλαμόκιρκος,Wikidata
2394612,Morone saxatilis,225383,Striped Bass,Lubina rayada atlántica,https://inaturalist-open-data.s3.amazonaws.com/photos/170972334/medium.jpg,https://www.inaturalist.org/observations/102298548,Christian Back,Bony fish,LC,Ταινιωτό λαβράκι,https://eclass.upatras.gr/modules/document/file.php/AS118/%CE%A7%CE%A9%CE%A4%CE%9F%CE%A3%20%CE%9A%CE%9B%CE%95%CE%99%CE%A3%CE%A4%CE%91%20%CE%9A%CE%A5%CE%9A%CE%9B%CE%A9%CE%9C%CE%91%CE%A4%CE%91-1%2B2%2B3%2B4%2B5.pdf
2417981,Carcharhinus melanopterus,222104,Blacktip Reef Shark,Tiburón punta negra de arrecife,https://inaturalist-open-data.s3.amazonaws.com/photos/436348367/medium.jpeg,https://www.inaturalist.org/observations/244609491,Leona Kustra,Sharks & Rays,VU,Καρχαρίνος μελανόφτερος,FishBase
2434806,Halichoerus grypus,219519,Grey Seal,Foca gris,https://inaturalist-open-data.s3.amazonaws.com/photos/360702762/medium.jpg,https://www.inaturalist.org/observations/204097481,Charles Tuberdyke,Marine mammals,LC,Γκρίζα φώκια,Wikidata
2418064,Carcharhinus amblyrhynchos,213681,Grey Reef Shark,Tiburón gris,https://inaturalist-open-data.s3.amazonaws.com/photos/333199230/medium.jpg,https://www.inaturalist.org/observations/190112937,Etienne Guitton,Sharks & Rays,EN,Τεφρός καρχαρίας,Wikidata
8151548,Ichthyaetus melanocephalus,205983,Mediterranean Gull,Gaviota cabecinegra,https://inaturalist-open-data.s3.amazonaws.com/photos/76875465/medium.png,https://www.inaturalist.org/observations/48448425,Paolo Zucca,Birds,LC,Μελανοκέφαλος γλάρος,Wikidata
2402122,Acipenser transmontanus,202817,White Sturgeon,Esturión blanco,https://inaturalist-open-data.s3.amazonaws.com/photos/627931068/medium.jpg,https://www.inaturalist.org/observations/344614581,mlyons7,Bony fish,VU,Οξύρρυγχος ο υπερορεινός,https://el.wikipedia.org/wiki/%CE%9F%CE%BE%CF%85%CF%81%CF%81%CF%85%CE%B3%CF%87%CE%AF%CE%B4%CE%B5%CF%82
2480975,Sula leucogaster,149311,Brown Booby,Piquero pardo,https://inaturalist-open-data.s3.amazonaws.com/photos/325883613/medium.jpg,https://www.inaturalist.org/observations/186472268,Ryan Douglas,Birds,LC,Καστανόσουλα,translated from English
2442225,Chelonia mydas,144423,Green Sea Turtle,Tortuga verde,https://inaturalist-open-data.s3.amazonaws.com/photos/222581734/medium.jpg,https://www.inaturalist.org/observations/130847742,bradenrice13,Reptiles,LC,Πράσινη χελώνα,Wikidata
2480509,Aquila clanga,141656,Greater Spotted Eagle,Águila moteada,https://inaturalist-open-data.s3.amazonaws.com/photos/460444126/medium.jpg,https://www.inaturalist.org/observations/256765220,cog2022,Birds,VU,Στικταετός,Wikidata
2481909,Ciconia nigra,108179,Black Stork,Cigüeña negra,https://inaturalist-open-data.s3.amazonaws.com/photos/627006478/medium.jpg,https://www.inaturalist.org/observations/344140448,Darren Obbard,Birds,LC,Μαυροπελαργός,Wikidata
5202525,Ictalurus furcatus,106865,Blue Catfish,Bagre azul,https://inaturalist-open-data.s3.amazonaws.com/photos/417341337/medium.jpeg,https://www.inaturalist.org/observations/234718340,gwen2012,Bony fish,LC,Μπλε γατόψαρο,translated from English
2480449,Haliaeetus albicilla,98231,White-tailed Eagle,Pigargo europeo​,https://inaturalist-open-data.s3.amazonaws.com/photos/512049225/medium.jpg,https://www.inaturalist.org/observations/284898437,Wolfgang Bettighofer,Birds,LC,Θαλασσαετός,Wikidata
2480801,Platalea leucorodia,94975,Eurasian Spoonbill,Espátula común,https://inaturalist-open-data.s3.amazonaws.com/photos/510417211/medium.jpg,https://www.inaturalist.org/observations/284036721,Meike Pa,Birds,LC,Χουλιαρομύτα,Wikidata
5204024,Oncorhynchus tshawytscha,93425,Chinook Salmon,Salmón real,https://inaturalist-open-data.s3.amazonaws.com/photos/330188705/medium.jpeg,https://www.inaturalist.org/observations/188623212,sfreeman7,Bony fish,LC,Σολομός Σινούκ,translated from English
2418036,Carcharhinus leucas,93293,Bull Shark,Tiburón toro,https://inaturalist-open-data.s3.amazonaws.com/photos/323478792/medium.jpg,https://www.inaturalist.org/observations/185236225,Pablo A. Arias Cid,Sharks & Rays,VU,Ταυροκαρχαρίας,Wikidata
8894817,Caretta caretta,89095,Loggerhead Sea Turtle,Tortuga boba,https://inaturalist-open-data.s3.amazonaws.com/photos/228915238/medium.jpg,https://www.inaturalist.org/observations/134311274,alk Viczian Solarboot-Projekte gGmbH,Reptiles,VU,Καρέττα,WoRMS
2480495,Circus pygargus,86257,Montagu's Harrier,Aguilucho cenizo,https://inaturalist-open-data.s3.amazonaws.com/photos/658135904/medium.jpg,https://www.inaturalist.org/observations/360668298,Roman Gunchin,Birds,LC,Λιβαδόκιρκος,Wikidata
2480505,Aquila pomarina,79449,Lesser Spotted Eagle,Águila pomerana,https://inaturalist-open-data.s3.amazonaws.com/photos/300371533/medium.jpeg,https://www.inaturalist.org/observations/172988389,zametnya,Birds,LC,Σπιζαετός,https://files.ornithologiki.gr/docs/pe_/Yliko_PE_Spizaetos_Booklet.pdf
2433484,Neophoca cinerea,76865,Australian Sea Lion,León marino australiano,https://inaturalist-open-data.s3.amazonaws.com/photos/31212965/medium.png,https://www.inaturalist.org/observations/20220397,René Campbell,Marine mammals,EN,Θαλάσσιο Λιοντάρι Της Αυστραλίας,https://www.inaturalist.org/el/taxa/41759-Neophoca-cinerea
2480189,Fregata magnificens,74050,Magnificent Frigatebird,Fragata común,https://inaturalist-open-data.s3.amazonaws.com/photos/60156244/medium.jpeg,https://www.inaturalist.org/observations/37902108,Kary Rules,Birds,LC,Μεγαλόπρεπη φρεγάτα,Wikidata
5204039,Oncorhynchus nerka,64175,Sockeye Salmon,Salmón rojo,https://inaturalist-open-data.s3.amazonaws.com/photos/580724257/medium.jpg,https://www.inaturalist.org/observations/321133215,Spencer Hurt,Bony fish,LC,Κόκκινος σολομός,FishBase
2480726,Pandion haliaetus,64146,Osprey,Águila pescadora,https://inaturalist-open-data.s3.amazonaws.com/photos/185494513/medium.jpeg,https://www.inaturalist.org/observations/110002552,Leonardo Hernández Escudero,Birds,LC,Ψαραετός,Wikidata
2481792,Numenius arquata,62960,Eurasian Curlew,Zarapito real,https://inaturalist-open-data.s3.amazonaws.com/photos/149829117/medium.jpg,https://www.inaturalist.org/observations/90641853,alexey_nesmelov,Birds,NT,Τουρλίδα,Wikidata
2441333,Crocodylus porosus,59564,Saltwater Crocodile,Cocodrilo marino,https://inaturalist-open-data.s3.amazonaws.com/photos/116226919/medium.jpeg,https://www.inaturalist.org/observations/71391005,Jafet Potenzo Lopes,Reptiles,LC,θαλασσινός κροκόδειλος,Wikidata
5216368,Squalus acanthias,59108,Spiny Dogfish,Mielga,https://inaturalist-open-data.s3.amazonaws.com/photos/227069143/medium.jpeg,https://www.inaturalist.org/observations/133317082,whale_nerd,Sharks & Rays,VU,Ακανθίας,Wikidata
2480537,Buteo buteo,54590,Common Buzzard,,https://inaturalist-open-data.s3.amazonaws.com/photos/334076359/medium.jpg,https://www.inaturalist.org/observations/190551903,Davide Diana,Birds,LC,Γερακίνα,Wikidata
2409218,Hippoglossus hippoglossus,52274,Atlantic Halibut,,https://inaturalist-open-data.s3.amazonaws.com/photos/196509256/medium.jpg,https://www.inaturalist.org/observations/116414403,Vsevolod Rudyi,Bony fish,NT,Ιππόγλωσσος Ατλαντικού,Wikidata
2440403,Mesoplodon densirostris,51316,Dense-beaked Whale,,https://inaturalist-open-data.s3.amazonaws.com/photos/189872487/medium.jpg,https://www.inaturalist.org/observations/112415666,Karolle Wall,Marine mammals,LC,πυκνόρυγχος μεσοπλόδοντας,SeaLifeBase
2435246,Lynx rufus,51212,Bobcat,,https://inaturalist-open-data.s3.amazonaws.com/photos/469339788/medium.jpeg,https://www.inaturalist.org/observations/261263038,Tom Murray,Terrestrial mammals,LC,ερυθρός λύγκας,Wikidata
2434793,Phoca vitulina,51178,Harbor Seal,,https://inaturalist-open-data.s3.amazonaws.com/photos/585448573/medium.jpg,https://www.inaturalist.org/observations/323544397,zimmwisdom,Marine mammals,LC,Φώκια των λιμανιών,WoRMS
5229332,Pachyptila turtur,50812,Fairy Prion,,https://inaturalist-open-data.s3.amazonaws.com/photos/22674977/medium.jpg,https://www.inaturalist.org/observations/15164859,Oscar Thomas,Birds,LC,No Greek name,No Greek name
5204034,Oncorhynchus kisutch,48496,Coho Salmon,,https://inaturalist-open-data.s3.amazonaws.com/photos/447621235/medium.jpeg,https://www.inaturalist.org/observations/250300222,KDyke,Bony fish,LC,Σολομός Koho,FishBase
2417905,Negaprion acutidens,47037,Sicklefin Lemon Shark,,https://inaturalist-open-data.s3.amazonaws.com/photos/44282511/medium.jpeg,https://www.inaturalist.org/observations/28407960,Nigel Marsh,Sharks & Rays,EN,Λεμονοκαρχαρίας του Ινδο-Ειρηνικού,translated from English
2480487,Circus cyaneus,43011,Hen Harrier,,https://inaturalist-open-data.s3.amazonaws.com/photos/434827233/medium.jpg,https://www.inaturalist.org/observations/243825095,Vladimir Bryukhov,Birds,LC,Βαλτόκιρκος,Wikidata
2393172,Lates calcarifer,42634,Barramundi,,,,,Bony fish,LC,Πέρκα barramundi,https://fish-commercial-names.ec.europa.eu/fish-names/commercial-designations_el?ms=GR&msLang=el&page=18&rows=20&s=1&v=1
5212956,Anguilla rostrata,41910,American Eel,,https://inaturalist-open-data.s3.amazonaws.com/photos/63219231/medium.jpeg,https://www.inaturalist.org/observations/39822847,,Bony fish,EN,Αμερικανικό Χέλι,https://fish-commercial-names.ec.europa.eu/fish-names/commercial-designations_el?ms=GR
2384741,Lutjanus lutjanus,40950,Bigeye Snapper,,,,,Bony fish,LC,Λουτζιάνος,https://fish-commercial-names.ec.europa.eu/fish-names/species/lutjanus_el
5210114,Plectropomus leopardus,40858,Leopard Coralgrouper,,,,,Bony fish,LC,No Greek name,No Greek name
2383154,Achoerodus viridis,40709,Eastern Blue Groper,,,,,Bony fish,NT,Ανατολικός μπλε γκρόπερ,translated from English
5215675,Heterodontus portusjacksoni,39884,Port Jackson Shark,,,,,Sharks & Rays,LC,Καρχαρίας του Πορτ Τζάκσον,Wikidata
2374149,Scomber scombrus,36884,Atlantic Mackerel,,https://inaturalist-open-data.s3.amazonaws.com/photos/211801786/medium.jpg,https://www.inaturalist.org/observations/124927131,,Bony fish,LC,Σκουμπρί,Wikidata
2418234,Galeocerdo cuvier,36551,Tiger Shark,,https://inaturalist-open-data.s3.amazonaws.com/photos/174032335/medium.jpeg,https://www.inaturalist.org/observations/103910661,Sylvain Le Bris,Sharks & Rays,NT,Καρχαρίας τίγρης,Wikidata
5212440,Argyrosomus japonicus,36352,Mulloway,,,,,Bony fish,EN,Πελαγίσιο λυθρίνι,translated from English
4287132,Acipenser oxyrinchus,36272,Atlantic Sturgeon,,https://inaturalist-open-data.s3.amazonaws.com/photos/158152739/medium.jpg,https://www.inaturalist.org/observations/95278061,,Bony fish,VU,Οξύρυγχος του Ατλαντικού,https://el.wikipedia.org/wiki/%CE%9F%CE%BE%CF%85%CF%81%CF%81%CF%85%CE%B3%CF%87%CE%AF%CE%B4%CE%B5%CF%82
2433467,Phocarctos hookeri,33285,New Zealand Sea Lion,,,,,Marine mammals,EN,Θαλάσσιος λέοντας,https://el.wikipedia.org/wiki/%CE%98%CE%B1%CE%BB%CE%AC%CF%83%CF%83%CE%B9%CE%BF%CF%82_%CE%BB%CE%AD%CE%BF%CE%BD%CF%84%CE%B1%CF%82
2392280,Acanthopagrus australis,31735,Yellowfin Bream,,,,,Bony fish,LC,No Greek name,No Greek name
2481381,Phoebastria immutabilis,28882,Laysan Albatross,,https://inaturalist-open-data.s3.amazonaws.com/photos/625951608/medium.jpg,https://www.inaturalist.org/observations/343606478,Howard Thiele,Birds,NT,Άλμπατρος του Βόρειου Ειρηνικού,https://el.wikipedia.org/wiki/%CE%86%CE%BB%CE%BC%CF%80%CE%B1%CF%84%CF%81%CE%BF%CF%82_%CF%84%CE%BF%CF%85_%CE%92%CF%8C%CF%81%CE%B5%CE%B9%CE%BF%CF%85_%CE%95%CE%B9%CF%81%CE%B7%CE%BD%CE%B9%CE%BA%CE%BF%CF%8D
5209329,Macquaria novemaculeata,27968,Australian Bass,,,,,Bony fish,LC,Australian bass (Αυστραλιανό λαβράκι,translated from English
2412740,Alosa pseudoharengus,27863,Alewife,,https://inaturalist-open-data.s3.amazonaws.com/photos/107690224/medium.jpg,https://www.inaturalist.org/observations/66757912,,Bony fish,LC,Φρίσσα,FishBase
2480967,Sula dactylatra,26686,Masked Booby,,https://inaturalist-open-data.s3.amazonaws.com/photos/251807897/medium.jpeg,https://www.inaturalist.org/observations/146460958,Nick Leggatt,Birds,LC,Μασκοφόρα Σούλα,https://www.hellenicparliament.gr/UserFiles/2f026f42-950c-4efc-b950-340c4fb76a24/12179593.pdf
8351946,Clupea harengus,25785,Atlantic Herring,,https://inaturalist-open-data.s3.amazonaws.com/photos/370025857/medium.jpg,https://www.inaturalist.org/observations/209104292,,Bony fish,LC,ρέγγα,Wikidata
2417541,Orectolobus maculatus,25565,Spotted Wobbegong,,,,,Sharks & Rays,LC,No Greek name,No Greek name
2390185,Siganus rivulatus,25521,Rivulated Rabbitfish,,https://inaturalist-open-data.s3.amazonaws.com/photos/430342190/medium.jpg,https://www.inaturalist.org/observations/241461222,Pauline Rico,Bony fish,LC,Αγριόσαλπα,FishBase
2434791,Phoca largha,24977,Spotted Seal,,https://inaturalist-open-data.s3.amazonaws.com/photos/183630223/medium.jpeg,https://www.inaturalist.org/observations/109000754,Валерия Ковалева,Marine mammals,LC,Στικτή Φώκια,iNaturalist
2418054,Triaenodon obesus,24775,Whitetip Reef Shark,,,,,Sharks & Rays,VU,Λευκοπτέρυγος υφαλοκαρχαρίας,https://el.wikipedia.org/wiki/Triaenodon_obesus
5204019,Oncorhynchus mykiss,23776,Columbia River Redband Trout,,https://inaturalist-open-data.s3.amazonaws.com/photos/226043203/medium.jpg,https://www.inaturalist.org/observations/132760733,,Bony fish,LC,Ιριδίζουσα πέστροφα,Wikidata
2480910,Botaurus stellaris,23402,Eurasian Bittern,,https://inaturalist-open-data.s3.amazonaws.com/photos/585540946/medium.jpg,https://www.inaturalist.org/observations/323590888,Vladislav Iopek,Birds,LC,Ήταυρος,Wikidata
2419488,Bathytoshia brevicaudata,21725,Short-tail Stingray,,,,,Sharks & Rays,LC,Σαλάχι τριγόνα,FishBase
2418009,Carcharhinus plumbeus,21202,Sandbar Shark,,,,,Sharks & Rays,EN,Σταχτοκαρχαρίας,Wikidata
2417970,Carcharhinus limbatus,20508,Common Blacktip Shark,,https://inaturalist-open-data.s3.amazonaws.com/photos/225162527/medium.jpg,https://www.inaturalist.org/observations/132236117,Simon Pierce,Sharks & Rays,VU,Καρχαρίνος μελανόακρος,FishBase
8231523,Sillago ciliata,20409,Sand Whiting,,,,,Bony fish,LC,No Greek name,No Greek name
2433474,Arctocephalus forsteri,20198,Long-nosed Fur Seal,,,,,Marine mammals,LC,No Greek name,No Greek name
9743996,Phaethon aethereus,20112,Red-billed Tropicbird,,https://inaturalist-open-data.s3.amazonaws.com/photos/328451776/medium.jpg,https://www.inaturalist.org/observations/187769613,Gerold Morrison,Birds,LC,Φαέθων με κόκκινο ράμφος,Wikidata
2374885,Lethrinus nebulosus,19859,Spangled Emperor,,https://inaturalist-open-data.s3.amazonaws.com/photos/287497294/medium.jpg,https://www.inaturalist.org/observations/166044553,Bruce Deagle,Bony fish,LC,No Greek name,No Greek name
2397850,Xiphias gladius,19763,Broadbill Swordfish,,,,,Bony fish,NT,Ξιφίας,Wikidata
2383158,Achoerodus gouldii,18566,Western Blue Groper,,,,,Bony fish,VU,Δυτικός μπλε γκρόπερ,translated from English
2391175,Pseudocaranx dentex,18176,Silver Trevally,,,,,Bony fish,LC,Κοκκάλι,FishBase
5863764,Metacarcinus magister,17881,Dungeness Crab,,https://inaturalist-open-data.s3.amazonaws.com/photos/63867685/medium.jpeg,https://www.inaturalist.org/observations/40206596,Ben Zerante,Invertebrates,,Καβούρι Dungeness,translated from English
2434982,Leopardus pardalis,17684,Ocelot,,,,,Terrestrial mammals,LC,Οσελότος,Wikidata
5962163,Maccullochella mariensis,16113,Mary River Cod,,,,,Bony fish,EN,No Greek name,No Greek name
5229359,Puffinus tenuirostris,15795,Short-tailed Shearwater,,https://inaturalist-open-data.s3.amazonaws.com/photos/136828700/medium.jpeg,https://www.inaturalist.org/observations/83236445,Miguel A. Casado,Birds,LC,No Greek name,No Greek name
2418003,Carcharhinus albimarginatus,14901,Silvertip Shark,,,,,Sharks & Rays,VU,Καρχαρία με λευκά πτερύγια,translated from English
2417940,Prionace glauca,14894,Blue Shark,,https://inaturalist-open-data.s3.amazonaws.com/photos/220488434/medium.jpeg,https://www.inaturalist.org/observations/129721590,Frederico Almada,Sharks & Rays,NT,Γλαυκοκαρχαρίας,Wikidata
2420694,Carcharodon carcharias,14516,Great White Shark,,https://inaturalist-open-data.s3.amazonaws.com/photos/10571121/medium.jpg,https://www.inaturalist.org/observations/7991617,stephencoutts,Sharks & Rays,VU,Λευκός καρχαρίας,Wikidata
5215567,Glyphis glyphis,14409,Speartooth Shark,,,,,Sharks & Rays,VU,No Greek name,No Greek name
1010610,Limulus polyphemus,14401,Atlantic Horseshoe Crab,,https://inaturalist-open-data.s3.amazonaws.com/photos/173778952/medium.jpg,https://www.inaturalist.org/observations/103781676,Rigel Nava,Invertebrates,VU,Ξιφόσουρα,https://el.wikipedia.org/wiki/%CE%9E%CE%B9%CF%86%CF%8C%CF%83%CE%BF%CF%85%CF%81%CE%B1
2381337,Kyphosus vaigiensis,13968,Brassy Drummer,,,,,Bony fish,LC,No Greek name,No Greek name
2481383,Phoebastria nigripes,13580,Black-footed Albatross,,https://inaturalist-open-data.s3.amazonaws.com/photos/62843720/medium.jpg,https://www.inaturalist.org/observations/39601433,Robin Gwen Agarwal,Birds,NT,Άλμπατρος του Βόρειου Ειρηνικού,https://el.wikipedia.org/wiki/%CE%86%CE%BB%CE%BC%CF%80%CE%B1%CF%84%CF%81%CE%BF%CF%82_%CF%84%CE%BF%CF%85_%CE%92%CF%8C%CF%81%CE%B5%CE%B9%CE%BF%CF%85_%CE%95%CE%B9%CF%81%CE%B7%CE%BD%CE%B9%CE%BA%CE%BF%CF%8D
2433475,Arctocephalus pusillus,12664,Brown Fur Seal,,,,,Marine mammals,LC,No Greek name,No Greek name
5201404,Platycephalus fuscus,12518,Dusky Flathead,,,,,Bony fish,,No Greek name,No Greek name
2498350,Somateria spectabilis,11666,King Eider,,https://inaturalist-open-data.s3.amazonaws.com/photos/475565250/medium.jpeg,https://www.inaturalist.org/observations/264818360,Vasily Kalinichenko,Birds,LC,Βασιλόπαπια,https://www.hellenicparliament.gr/UserFiles/2f026f42-950c-4efc-b950-340c4fb76a24/12179593.pdf
2418028,Carcharhinus amboinensis,11338,Pigeye Shark,,,,,Sharks & Rays,VU,Καρχαρία της Ιάβας,translated from English
2289202,Nautilus pompilius,10943,Emperor Nautilus,,,,,Invertebrates,,Ναυτίλος ,https://el.wikipedia.org/wiki/%CE%9D%CE%B1%CF%85%CF%84%CE%AF%CE%BB%CE%BF%CF%82_(%CE%B6%CF%89%CE%BF%CE%BB%CE%BF%CE%B3%CE%AF%CE%B1)
2434810,Histriophoca fasciata,10849,Ribbon Seal,,https://inaturalist-open-data.s3.amazonaws.com/photos/11319079/medium.jpeg,https://www.inaturalist.org/observations/8486729,,Marine mammals,LC,Ταινιοφόρος Φώκια,https://www.inaturalist.org/el/taxa/41698-Histriophoca-fasciata
2337607,Silurus glanis,10300,Wels Catfish,,https://inaturalist-open-data.s3.amazonaws.com/photos/216296689/medium.jpg,https://www.inaturalist.org/observations/127414729,,Bony fish,LC,Γουλιανός,Wikidata
2385069,Lutjanus argentimaculatus,9994,Mangrove Red Snapper,,,,,Bony fish,LC,No Greek name,No Greek name
