speciesKey,species,occurrenceCount,vernacularNameEn,vernacularNameEs,imageSrc,imageUrl,imageBy,speciesGroup,iucnRedListCategory,vernacularNameEl,source_El
5215777,Rhinoptera bonasus,9942,Cownose Ray,,https://inaturalist-open-data.s3.amazonaws.com/photos/345595201/medium.jpeg,https://www.inaturalist.org/observations/196316814,bryndevon404,Sharks & Rays,VU,No Greek name,No Greek name
2418173,Carcharhinus brachyurus,9904,Bronze Whaler,,,,,Sharks & Rays,VU,καρχαρίνος ο βραχύουρος,Wikidata
2418792,Sphyrna mokarran,9702,Great Hammerhead,,,,,Sharks & Rays,CR,Μεγαλοζύγαινα,Wikidata
2412708,Alosa aestivalis,9551,Blueback Shad,,https://inaturalist-open-data.s3.amazonaws.com/photos/286735362/medium.jpeg,https://www.inaturalist.org/observations/165634438,,Bony fish,VU,No Greek name,No Greek name
2381233,Girella tricuspidata,9509,Luderick,,,,,Bony fish,,No Greek name,No Greek name
4286975,Cyprinus carpio,9437,European Carp,,https://inaturalist-open-data.s3.amazonaws.com/photos/2754663/medium.JPG,https://www.inaturalist.org/observations/2461905,,Bony fish,LC,κυπρίνος,Wikidata
9770885,Pagrus auratus,9099,Australasian Snapper,,,,,Bony fish,LC,Φαγκρί Νέας Ζηλανδίας,https://fish-commercial-names.ec.europa.eu/fish-names/species/pagrus-auratus_el
2419095,Trygonorrhina fasciata,9053,Banjo Ray,,,,,Sharks & Rays,LC,No Greek name,No Greek name
2434814,Mirounga leonina,9033,Southern Elephant Seal,,,,,Marine mammals,LC,Θαλάσσιος ελέφαντας,Wikidata
2390341,Scarus rivulatus,8950,Surf Parrotfish,,,,,Bony fish,LC,Κουρκούνα άσπρη,https://fish-commercial-names.ec.europa.eu/fish-names/species/siganus-rivulatus_el?fao-code=SRI
8189568,Mugil cephalus,7599,Sea Mullet,,,,,Bony fish,LC,Κέφαλος,Wikidata
2418041,Carcharhinus fitzroyensis,7587,Creek Whaler,,,,,Sharks & Rays,LC,No Greek name,No Greek name
2374857,Lethrinus miniatus,7440,Redthroat Emperor,,,,,Bony fish,LC,No Greek name,No Greek name
9241141,Mobula alfredi,7403,Reef Manta Ray,,,,,Sharks & Rays,VU,Σαλάχι μάντα,https://el.wikipedia.org/wiki/%CE%A3%CE%B1%CE%BB%CE%AC%CF%87%CE%B9_%CE%BC%CE%AC%CE%BD%CF%84%CE%B1
2344917,Hemiarius dioctes,7022,Warrior Catfish,,,,,Bony fish,,No Greek name,No Greek name
2434816,Erignathus barbatus,6984,Bearded Seal,,https://inaturalist-open-data.s3.amazonaws.com/photos/309399899/medium.jpg,https://www.inaturalist.org/observations/177862083,Sebastián Lescano,Marine mammals,NT,Γενειοφόρος φώκια,Wikidata
5210118,Plectropomus maculatus,6929,Spotted Coral Grouper,,,,,Bony fish,LC,No Greek name,No Greek name
2441266,Neoceratodus forsteri,6258,Australian Lungfish,,,,,Bony fish,EN,No Greek name,No Greek name
2420600,Notorynchus cepedianus,6106,Broadnose Sevengill Shark,,https://inaturalist-open-data.s3.amazonaws.com/photos/15570417/medium.jpg,https://www.inaturalist.org/observations/11036668,rowanwattpringle,Sharks & Rays,VU,No Greek name,No Greek name
2418771,Paragaleus pectoralis,6097,Atlantic Weasel Shark,,https://inaturalist-open-data.s3.amazonaws.com/photos/304095379/medium.jpeg,https://www.inaturalist.org/observations/175001093,,Sharks & Rays,EN,No Greek name,No Greek name
2481418,Pelecanoides urinatrix,6093,Common Diving Petrel,,https://inaturalist-open-data.s3.amazonaws.com/photos/461796328/medium.jpeg,https://www.inaturalist.org/observations/257430741,ou.wildlife,Birds,LC,No Greek name,No Greek name
2440669,Phocoena phocoena,5933,Harbour Porpoise,,,,,Marine mammals,LC,Φώκαινα,SeaLifeBase
2440440,Pseudorca crassidens,5774,False Killer Whale,,https://inaturalist-open-data.s3.amazonaws.com/photos/167153562/medium.jpg,https://www.inaturalist.org/observations/100173317,fernando_elorriaga,Marine mammals,NT,Ψευδόρκα,SeaLifeBase
2391729,Rachycentron canadum,5639,Cobia,,https://inaturalist-open-data.s3.amazonaws.com/photos/529527003/medium.jpg,https://www.inaturalist.org/observations/294201524,,Bony fish,LC,Κόμπια,translated from English
5220086,Megaptera novaeangliae,5584,Humpback Whale,,,,,Marine mammals,LC,Μεγάπτερη,Wikidata
2421365,Lampetra fluviatilis,5505,European River Lamprey,,https://inaturalist-open-data.s3.amazonaws.com/photos/492846946/medium.jpeg,https://www.inaturalist.org/observations/274114540,,Bony fish,NT,Ποταμολάμπραινα,FishBase
2418005,Carcharhinus obscurus,5494,Dusky Shark,,https://inaturalist-open-data.s3.amazonaws.com/photos/10584611/medium.jpg,https://www.inaturalist.org/observations/8000290,stephencoutts,Sharks & Rays,EN,Σκοτεινός καρχαρίας,Wikidata
9789983,Dermochelys coriacea,5471,Leatherback Sea Turtle,,,,,Reptiles,VU,δερματοχελώνα,Wikidata
8841716,Eretmochelys imbricata,5187,Hawksbill Sea Turtle,,,,,Reptiles,CR,Κεραμοχελώνα,SeaLifeBase
5201386,Platycephalus caeruleopunctatus,5163,Bluespotted Flathead,,,,,Bony fish,,No Greek name,No Greek name
2442153,Lepidochelys olivacea,5076,Olive Ridley Sea Turtle,,,,,Reptiles,VU,Λεπιδόχελυς του Ειρηνικού,https://el.wikipedia.org/wiki/%CE%98%CE%B1%CE%BB%CE%AC%CF%83%CF%83%CE%B9%CE%B1_%CF%87%CE%B5%CE%BB%CF%8E%CE%BD%CE%B1
9729967,Dugong dugon,5040,Dugong,,,,,Marine mammals,VU,Ντιγκόνγκ,Wikidata
2418942,Rhynchobatus australiae,4963,Whitespotted Guitarfish,,,,,Sharks & Rays,CR,No Greek name,No Greek name
5961708,Seriola lalandi,4851,Yellowtail Kingfish,,,,,Bony fish,LC,Μαγιάτικο της Αυστραλίας,Wikidata
2381302,Kyphosus sydneyanus,4709,Silver Drummer,,,,,Bony fish,,No Greek name,No Greek name
2390315,Siganus doliatus,4661,Barred Rabbitfish,,,,,Bony fish,LC,No Greek name,No Greek name
2390805,Caranx ignobilis,4549,Giant Trevally,,,,,Bony fish,LC,No Greek name,No Greek name
2481912,Ciconia ciconia,4461,European White Stork,,https://inaturalist-open-data.s3.amazonaws.com/photos/593174925/medium.jpg,https://www.inaturalist.org/observations/327419069,Tim Taslimi,Birds,LC,Λευκοπελαργός,Wikidata
2394604,Morone americana,4396,White Perch,,https://inaturalist-open-data.s3.amazonaws.com/photos/209801095/medium.jpg,https://www.inaturalist.org/observations/123818203,,Bony fish,LC,Λευκή πέρκα,https://el.wikipedia.org/wiki/%CE%9C%CE%BF%CF%81%CE%BF%CE%BD%CE%AF%CE%B4%CE%B5%CF%82
2435270,Acinonyx jubatus,4355,Cheetah,,https://inaturalist-open-data.s3.amazonaws.com/photos/175608470/medium.jpeg,https://www.inaturalist.org/observations/104758896,Justin Ponder,Terrestrial mammals,VU,Γατόπαρδος,Wikidata
2365685,Squalius cephalus,4261,European Chub,,https://inaturalist-open-data.s3.amazonaws.com/photos/401038364/medium.jpg,https://www.inaturalist.org/observations/226146898,,Bony fish,LC,Κέφαλος,FishBase
2384758,Lutjanus bohar,4127,Two-spot Red Snapper,,,,,Bony fish,LC,No Greek name,No Greek name
2388620,Othos dentex,4127,Harlequin Fish,,,,,Bony fish,LC,No Greek name,No Greek name
2345449,Neoarius graeffei,3917,Blue Catfish,,,,,Bony fish,LC,No Greek name,No Greek name
2351271,Salvelinus fontinalis,3855,Brook Trout,,https://inaturalist-open-data.s3.amazonaws.com/photos/242646325/medium.jpg,https://www.inaturalist.org/observations/211499360,Bruce Deagle,Bony fish,LC,Σαλβελίνος,FishBase
2417860,Rhizoprionodon taylori,3836,Australian Sharpnose Shark,,,,,Sharks & Rays,LC,No Greek name,No Greek name
9619349,Pastinachus ater,3803,Broad Cowtail Stingray,,,,,Sharks & Rays,VU,No Greek name,No Greek name
2497295,Asio flammeus,3784,Short-eared Owl,,https://inaturalist-open-data.s3.amazonaws.com/photos/344405593/medium.jpg,https://www.inaturalist.org/observations/195724174,pkondrashov,Birds,LC,Βαλτόμπουφος,Wikidata
5229230,Sterna paradisaea,3463,Arctic Tern,,https://inaturalist-open-data.s3.amazonaws.com/photos/344300361/medium.jpg,https://www.inaturalist.org/observations/195679642,Blake Ross,Birds,LC,Χιονογλάρονο,WoRMS
2225646,Callinectes sapidus,3346,Atlantic Blue Crab,,https://inaturalist-open-data.s3.amazonaws.com/photos/226510112/medium.jpg,https://www.inaturalist.org/observations/133016863,chantel_pence,Invertebrates,,Γαλαζοκάβουρας,WoRMS
2351209,Coregonus huntsmani,3310,Atlantic Whitefish,,https://inaturalist-open-data.s3.amazonaws.com/photos/29564925/medium.jpeg,https://www.inaturalist.org/observations/19243337,Ian Manning,Bony fish,CR,Ατλαντικός λευκόψαρος,translated from English
8123917,Physeter macrocephalus,3166,Sperm Whale,,,,,Marine mammals,VU,φυσητήρας,Wikidata
2419304,Myliobatis tenuicaudatus,3110,Southern Eagle Ray,,,,,Sharks & Rays,LC,No Greek name,No Greek name
5210141,Plectropomus laevis,2933,Blacksaddle Coralgrouper,,,,,Bony fish,LC,No Greek name,No Greek name
2409330,Platichthys flesus,2804,European Flounder,,https://inaturalist-open-data.s3.amazonaws.com/photos/84144698/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/84144698/medium.jpg,charlienaysmith,Bony fish,LC,Φασί,Wikidata
2434340,Lycalopex culpaeus,2796,Culpeo,,,,,Terrestrial mammals,LC,Αλεπού των Άνδεων,Wikidata
2418347,Mustelus antarcticus,2689,Gummy Shark,,,,,Sharks & Rays,LC,Γαλέος της Ανταρκτικής,https://el.wikipedia.org/wiki/%CE%93%CE%B1%CE%BB%CE%AD%CE%BF%CF%82_(%CE%B1%CF%80%CE%BF%CF%83%CE%B1%CF%86%CE%AE%CE%BD%CE%B9%CF%83%CE%B7)
2418924,Glaucostegus typus,2680,Giant Guitarfish,,,,,Sharks & Rays,CR,No Greek name,No Greek name
2442165,Lepidochelys kempii,2626,Kemp's Ridley Sea Turtle,,,,,Reptiles,CR,Θαλασσοχελώνa του Kemp,WoRMS
5209766,Coris aygula,2599,Clown Coris,,,,,Bony fish,LC,No Greek name,No Greek name
5229165,Aegypius monachus,2450,Cinereous Vulture,,https://inaturalist-open-data.s3.amazonaws.com/photos/547875364/medium.jpg,https://www.inaturalist.org/observations/303944080,Сергей,Birds,NT,Μαυρόγυπας,Wikidata
2381221,Girella elevata,2373,Rock Blackfish,,,,,Bony fish,,No Greek name,No Greek name
5212588,Trachystoma petardi,2373,Pinkeye Mullet,,,,,Bony fish,LC,No Greek name,No Greek name
5210529,Carangoides fulvoguttatus,2306,Yellow Spotted Trevally,,,,,Bony fish,LC,No Greek name,No Greek name
5218774,Otaria byronia,2209,South American Sea Lion,,,,,Marine mammals,LC,Θαλάσσιο Λιοντάρι Της Νότιας Αμερικής,https://www.inaturalist.org/el/taxa/569313-Otaria-byronia
2418789,Sphyrna lewini,2077,Scalloped Hammerhead,,,,,Sharks & Rays,CR,Κτενοζύγαινα,Wikidata
2383502,Notolabrus tetricus,1951,Bluethroat Wrasse,,,,,Bony fish,LC,No Greek name,No Greek name
5216239,Lamna nasus,1814,Porbeagle,,https://inaturalist-open-data.s3.amazonaws.com/photos/261649646/medium.jpg,https://www.inaturalist.org/observations/151628207,mumudu,Sharks & Rays,VU,Λάμνα,Wikidata
9349208,Urogymnus dalyensis,1788,Freshwater Whipray,,,,,Sharks & Rays,LC,No Greek name,No Greek name
2373941,Thunnus maccoyii,1673,Southern Bluefin Tuna,,,,,Bony fish,EN,Νότιος ερυθρός τόνος,https://eclass.upatras.gr/modules/document/file.php/AS164/%CE%A5%CE%94%CE%91%CE%A4%CE%9F%CE%9A%CE%91%CE%9B%CE%9B%CE%99%CE%95%CE%A1%CE%93%CE%95%CE%99%CE%95%CE%A3-%CE%92%CE%99%CE%92%CE%9B%CE%99%CE%9F-LUCAS-%CE%9C%CE%95%CE%A4%CE%91%CE%A6%CE%A1.%20%CE%9C%CE%99%CE%9D%CE%9F%CE%A3-%CE%A7%CE%A9%CE%A4%CE%9F%CE%A3%20%CE%9A.%CE%91.-%CE%9C%CE%95%CE%A1%CE%9F%CE%A3%20%CE%91.pdf
9076083,Himantura australis,1618,Reticulated Whipray,,,,,Sharks & Rays,LC,No Greek name,No Greek name
5215810,Taeniura lymma,1520,Bluespotted Fantail Ray,,,,,Sharks & Rays,LC,No Greek name,No Greek name
2418039,Carcharhinus cautus,1502,Nervous Shark,,,,,Sharks & Rays,LC,No Greek name,No Greek name
2420766,Carcharias taurus,1336,Sand Tiger Shark,,,,,Sharks & Rays,CR,Καρχαρίας ταύρος,Wikidata
2481746,Calidris ruficollis,1288,Red-necked Stint,,https://inaturalist-open-data.s3.amazonaws.com/photos/209826148/medium.jpg,https://www.inaturalist.org/observations/123832758,Cameron Eckert,Birds,NT,Κοκκινόλαιμη Σκαλίδρα,https://poulia4.blogspot.com/2012/11/calidris.html
2400328,Protonibea diacanthus,1275,Black-spotted Croaker,,,,,Bony fish,NT,Σηκιός Μαύρος,https://fish-commercial-names.ec.europa.eu/fish-names/species/protonibea-diacanthus_el
2384936,Lutjanus johnii,1268,Golden Snapper,,,,,Bony fish,LC,No Greek name,No Greek name
2388150,Epinephelus multinotatus,1265,Rankin Cod,,,,,Bony fish,LC,Ροφός Ινδικού,https://fish-commercial-names.ec.europa.eu/fish-names/commercial-designations_el?page=4&ms=GR&msLang=el&rows=100&s=1&v=1
2418774,Hemigaleus australiensis,1223,Australian Weasel Shark,,,,,Sharks & Rays,LC,No Greek name,No Greek name
2418259,Galeorhinus galeus,1217,School Shark,,,,,Sharks & Rays,CR,Γαλέος,Wikidata
2417450,Stegostoma fasciatum,1165,Zebra Shark,,,,,Sharks & Rays,NT,Καρχαρίας ζέβρα,Wikidata
9301034,Hemitrygon fluviorum,1146,Estuary Stingray,,,,,Sharks & Rays,VU,No Greek name,No Greek name
9328654,Pateobatis fai,1090,Pink Whipray,,,,,Sharks & Rays,VU,No Greek name,No Greek name
2359706,Rutilus rutilus,1037,Common Roach,,https://inaturalist-open-data.s3.amazonaws.com/photos/523855041/medium.jpg,https://www.inaturalist.org/observations/291170776,michal_michlewicz,Bony fish,LC,Τσιρόνι,Wikidata
2417495,Ginglymostoma cirratum,1035,Nurse Shark,,https://inaturalist-open-data.s3.amazonaws.com/photos/439764980/medium.jpeg,https://www.inaturalist.org/observations/246346292,CONANP_Reserva de la Biosfera Banco Chinchorro,Sharks & Rays,VU,Καρχαρίας τροφός,Wikidata
9400747,Pateobatis jenkinsii,998,Jenkins' Whipray,,,,,Sharks & Rays,,No Greek name,No Greek name
2393382,Eleutheronema tetradactylum,993,Fourfinger Threadfin,,,,,Bony fish,,No Greek name,No Greek name
2481741,Calidris ferruginea,962,Curlew Sandpiper,,,,,Birds,,Δρεπανοσκαλίδρα,Wikidata
9716608,Hydrophis hardwickii,845,Hardwicke’s Spine-bellied Sea Snake,,,,,Reptiles,,No Greek name,No Greek name
5216276,Pristis pristis,838,Common Sawfish,,,,,Sharks & Rays,,Πρίστης μικρόδοντος,FishBase
2391331,Gnathanodon speciosus,820,Golden Trevally,,,,,Bony fish,,Χρυσό τρεβάλι,translated from English
2374255,Scomberomorus commerson,809,Narrow-banded Spanish Mackerel,,,,,Bony fish,,Ταινιοπαλαμίδα,FishBase
2389100,Variola louti,795,,,,,,,,No Greek name,No Greek name
2417522,Rhincodon typus,784,,,,,,,,Φαλαινοκαρχαρίας,Wikidata
2374866,Lethrinus atkinsoni,757,,,,,,,,No Greek name,No Greek name
9298603,Maculabatis astra,633,,,,,,,,No Greek name,No Greek name
2417964,Carcharhinus galapagensis,580,,,,,,,,Καρχαρίας των Γκαλαπάγκος,Wikidata
2434584,Cerdocyon thous,559,Crab-eating Fox,,,,,Terrestrial mammals,,Καβουροφάγα αλεπού,Wikidata
2225562,Scylla serrata,544,,,,,,,,No Greek name,No Greek name
2391092,Lichia amia,496,Leerfish,,https://inaturalist-open-data.s3.amazonaws.com/photos/190268220/medium.jpg,https://www.inaturalist.org/observations/112637919,Roberto Pillon,Bony fish,LC,Λίτζα,Wikidata
5711980,Oncorhynchus clarkii,493,Coastal Cutthroat Trout,,https://inaturalist-open-data.s3.amazonaws.com/photos/5295841/medium.jpeg,https://www.inaturalist.org/observations/4408188,Justin Garwood,Bony fish,LC,Αμερικανική πρασινόρραχη πέστροφα,https://el.wikipedia.org/wiki/%CE%86%CF%81%CE%BA%CE%B1%CE%BD%CF%83%CE%BF_(%CF%80%CE%BF%CF%84%CE%B1%CE%BC%CF%8C%CF%82)
5211134,Chlorurus sordidus,492,,,,,,,,No Greek name,No Greek name
4284020,Salvelinus malma,460,Dolly Varden,,https://inaturalist-open-data.s3.amazonaws.com/photos/106187399/medium.jpg,https://www.inaturalist.org/observations/65925069,Ashley M Bradford,Bony fish,LC,Σαλβελίνος του Ειρηνικού,https://eurotermbank.com/search/salvelinus%20malma%20malma/la?providers=
5201387,Platycephalus bassensis,448,,,,,,,,No Greek name,No Greek name
2418184,Carcharhinus sorrah,435,,,,,,,,No Greek name,No Greek name
2481458,Pterodroma cervicalis,430,White-necked Petrel,,,,,Birds,,No Greek name,No Greek name
2418939,Rhynchobatus laevis,430,,,,,,,,No Greek name,No Greek name
2381939,Coryphaena hippurus,393,,,,,,,,Κυνηγός,Wikidata
9245001,Hypanus sabinus,388,Atlantic Stingray,,https://inaturalist-open-data.s3.amazonaws.com/photos/111421489/medium.jpg,https://www.inaturalist.org/observations/68761309,Dylan Jacques-Fero,Sharks & Rays,LC,No Greek name,No Greek name
2440735,Balaenoptera musculus,386,Blue Whale,,,,,Marine mammals,,γαλάζια φάλαινα,Wikidata
5960332,Hydrophis elegans,358,,,,,,,,No Greek name,No Greek name
5215568,Loxodon macrorhinus,322,,,,,,,,No Greek name,No Greek name
5789284,Onychoprion fuscatus,310,Sooty Tern,,,,,Birds,,Δρεπανίδα,https://el.wikipedia.org/wiki/%CE%9C%CE%B5%CE%B3%CE%AC%CE%BB%CE%B7_%CF%86%CF%81%CE%B5%CE%B3%CE%AC%CF%84%CE%B1
2418633,Cephaloscyllium laticeps,299,,,,,,,,No Greek name,No Greek name
2418312,Mustelus canis,284,Dusky Smooth-Hound,,https://inaturalist-open-data.s3.amazonaws.com/photos/77336365/medium.jpg,https://www.inaturalist.org/observations/48730813,Phil Colarusso,Sharks & Rays,NT,No Greek name,No Greek name
2440605,Globicephala macrorhynchus,277,Short-finned Pilot Whale,,https://inaturalist-open-data.s3.amazonaws.com/photos/159806977/medium.jpeg,https://www.inaturalist.org/observations/96210120,dnoby,Marine mammals,LC,Τροπικό μαυροδέλφινο,SeaLifeBase
5201392,Platycephalus richardsoni,276,,,,,,,,No Greek name,No Greek name
2419580,Urogymnus asperrimus,246,,,,,,,,No Greek name,No Greek name
2417983,Carcharhinus brevipinna,224,Spinner Shark,,https://inaturalist-open-data.s3.amazonaws.com/photos/141413830/medium.jpg,https://www.inaturalist.org/observations/85898648,Niall Perrins,Sharks & Rays,VU,Καρχαρίνος κοντόφτερος,FishBase
2385226,Aprion virescens,220,,,,,,,,Πράσινη συναγρίδα Ινδο-Ειρηνικού,https://fish-commercial-names.ec.europa.eu/fish-names/species/aprion-virescens_en
2417418,Callorhinchus milii,204,,,,,,,,No Greek name,No Greek name
2384899,Lutjanus sebae,167,,,,,,,,Αυτοκρατορικός κόκκινος λουτιάνος,translated from English
2392142,Nemadactylus douglasii,165,,,,,,,,Νημαδάκτυλος,https://commons.wikimedia.org/wiki/Category:Nemadactylus?uselang=war
2419415,Trygonoptera testacea,158,,,,,,,,No Greek name,No Greek name
2388137,Epinephelus tauvina,154,,,,,,,,No Greek name,No Greek name
5215493,Brachaelurus waddi,145,,,,,,,,No Greek name,No Greek name
8006460,Anarhichas lupus,120,Atlantic Wolffish,,https://inaturalist-open-data.s3.amazonaws.com/photos/107915036/medium.jpg,https://www.inaturalist.org/observations/66879325,Alex Shure,Bony fish,,Λυκόψαρο,https://upload.wikimedia.org/wikipedia/commons/4/42/OJ_L_145_of_2019_-_EL_Greek.pdf
2440709,Balaenoptera borealis,112,,,,,,,,Βορειοφάλαινα,WoRMS
2417557,Orectolobus halei,112,,,,,,,,No Greek name,No Greek name
5209124,Naso unicornis,108,,,,,,,,No Greek name,No Greek name
2392273,Acanthopagrus butcheri,106,,,,,,,,Μαύρη τσιπούρα Αυστραλίας,translated from English
2420446,Amblyraja radiata,104,Thorny Skate,,https://inaturalist-open-data.s3.amazonaws.com/photos/25578838/medium.jpg,https://www.inaturalist.org/observations/16927157,Tatiana Antokhina,Sharks & Rays,VU,Ακτινόβατος,https://upload.wikimedia.org/wikipedia/commons/4/42/OJ_L_145_of_2019_-_EL_Greek.pdf
7466803,Carcharhinus coatesi,100,,,,,,,,No Greek name,No Greek name
2408813,Pseudorhombus arsius,94,,,,,,,,No Greek name,No Greek name
5208090,Pomatomus saltatrix,92,Bluefish,,https://inaturalist-open-data.s3.amazonaws.com/photos/14722080/medium.jpg,https://www.inaturalist.org/observations/10566359,Peter,Bony fish,VU,Γοφάρι,Wikidata
2351244,Salvelinus confluentus,89,Bull Trout,,https://inaturalist-open-data.s3.amazonaws.com/photos/231323307/medium.jpeg,https://www.inaturalist.org/observations/135611166,Jon David Nelson,Bony fish,VU,No Greek name,No Greek name
2418825,Eusphyra blochii,85,,,,,,,,Ζύγαινα,https://upload.wikimedia.org/wikipedia/commons/4/42/OJ_L_145_of_2019_-_EL_Greek.pdf
2388492,Epinephelus rivulatus,74,,,,,,,,No Greek name,No Greek name
5201397,Platycephalus laevigatus,72,,,,,,,,No Greek name,No Greek name
8178301,Platycephalus grandispinis,71,,,,,,,,No Greek name,No Greek name
5712356,Anguilla australis,70,,,,,,,,Κοντόπτερο αυστραλιανό χέλι,translated from English
2433480,Arctocephalus australis,52,South American Fur Seal,,,,,Marine mammals,,Γουνοφόρα Φώκια Της Νέας Ζηλανδίας ,https://www.inaturalist.org/el/taxa/41752-Arctocephalus-forsteri
2406841,Meuschenia freycineti,52,,,,,,,,No Greek name,No Greek name
2418252,Furgaleus macki,50,,,,,,,,No Greek name,No Greek name
2415853,Gadus macrocephalus,50,Pacific Cod,,https://inaturalist-open-data.s3.amazonaws.com/photos/340745230/medium.jpg,https://www.inaturalist.org/observations/193926226,dpcmiller,Bony fish,,Μπακαλιάρος,FishBase
2391929,Sillago sihama,50,,,,,,,,Σίλαγγος,FishBase
2420848,Anoxypristis cuspidata,42,,,,,,,,Πριονόψαρο,http://www.alieia.minagric.gr/sites/default/files/announcementsFiles/2017%20%CE%9F%CE%94%CE%97%CE%93%CE%9F%CE%A3%20%CE%9A%CE%91%CE%A1%CE%A7%CE%91%CE%A1%CE%99%CE%A9%CE%9D%20%CE%9A%CE%91%CE%99%20%CE%A3%CE%95%CE%9B%CE%91%CE%A7%CE%99%CE%A9%CE%9D.pdf
2415893,Microgadus tomcod,42,Atlantic Tomcod,,https://inaturalist-open-data.s3.amazonaws.com/photos/350861616/medium.jpg,https://www.inaturalist.org/observations/199002989,Flore du quartier,Bony fish,LC,No Greek name,No Greek name
8236498,Petromyzon marinus,22,Sea Lamprey,,https://inaturalist-open-data.s3.amazonaws.com/photos/285915486/medium.jpeg,https://www.inaturalist.org/observations/165189560,Jill DeVito,Bony fish,LC,Πετρόμυζον,FishBase
2382906,Pomadasys commersonnii,20,Small-spotted Grunter,,https://inaturalist-open-data.s3.amazonaws.com/photos/173395767/medium.jpeg,https://www.inaturalist.org/observations/103583156,Craig Peter,Bony fish,LC,No Greek name,No Greek name
2407011,Nelusetta ayraud,19,,,,,,,,No Greek name,No Greek name
2449923,Hydrophis major,16,,,,,,,,No Greek name,No Greek name
5208684,Kuhlia rupestris,16,,,,,,,,No Greek name,No Greek name
5216248,Isurus oxyrinchus,14,,,,,,,,Ρυγχοκαρχαρίας,Wikidata
2409370,Parophrys vetulus,14,English Sole,,https://inaturalist-open-data.s3.amazonaws.com/photos/434065415/medium.jpeg,https://www.inaturalist.org/observations/243428500,André Giraldi,Bony fish,LC,No Greek name,No Greek name
2393577,Scarus ghobban,6,,,,,,,,Ξενικός σκάρος,https://fishguide.wwf.gr/species/scarus-ghobban/
5216288,Pristis zijsron,5,,,,,,,,Πριονόψαρο ,https://el.wikipedia.org/wiki/%CE%A0%CF%81%CE%B9%CE%BF%CE%BD%CF%8C%CF%88%CE%B1%CF%81%CE%BF
2450128,Aipysurus duboisii,4,,,,,,,,No Greek name,No Greek name
5215649,Hemipristis elongata,4,,,,,,,,No Greek name,No Greek name
5215903,Himantura leoparda,4,,,,,,,,No Greek name,No Greek name
5201384,Platycephalus speculator,3,,,,,,,,No Greek name,No Greek name
2373980,Thunnus thynnus,3,Atlantic Bluefin Tuna,,https://inaturalist-open-data.s3.amazonaws.com/photos/161933338/medium.jpeg,https://www.inaturalist.org/observations/97375616,Sylvain Le Bris,Bony fish,LC,Ερυθρός τόνος,Wikidata
2450131,Aipysurus laevis,2,,,,,,,,No Greek name,No Greek name
2417988,Carcharhinus amblyrhynchoides,2,,,,,,,,No Greek name,No Greek name
2417919,Negaprion brevirostris,2,Lemon Shark,,https://inaturalist-open-data.s3.amazonaws.com/photos/484171986/medium.jpg,https://www.inaturalist.org/observations/269293044,Frank Krasovec,Sharks & Rays,VU,Κίτρινος καρχαρίας,Wikidata
2417820,Pristiophorus nudipinnis,2,,,,,,,,No Greek name,No Greek name
2374268,Scomberomorus maculatus,2,Atlantic Spanish Mackerel,,https://inaturalist-open-data.s3.amazonaws.com/photos/414572804/medium.jpg,https://www.inaturalist.org/observations/233287345,Frank Krasovec,Bony fish,LC,Σκουμπρί Ισπανίας,https://upload.wikimedia.org/wikipedia/commons/4/42/OJ_L_145_of_2019_-_EL_Greek.pdf
7403268,Acanthopagrus morrisoni,1,,,,,,,,No Greek name,No Greek name
2390836,Caranx lugubris,1,,,,,,,,No Greek name,No Greek name
2439920,Didelphis marsupialis,1,Southern Opossum,,,,,Terrestrial mammals,,Κοινό Πόσουμ,https://www.inaturalist.org/el/taxa/42649-Didelphis-marsupialis
2393846,Hipposcarus longiceps,1,,,,,,,,No Greek name,No Greek name
2418938,Rhynchobatus palpebratus,1,,,,,,,,No Greek name,No Greek name
